0,1,2,3,4,5
㈜쇼마젠시,"연봉2,720만원~2,720만원",신입/경력,CS업무담당자채용(온라인몰송장출력/주문수집),등록일:2025-07-08,마감일:2025-08-07
동호에이치알(주),"연봉3,344만원~3,344만원",경력무관,[동호HR]마포구현대캐피탈금융사무(차량매각처리)인재채용,등록일:2025-07-08,마감일:2025-08-07
(주)포러스,"연봉3,500만원~3,500만원",경력2년,화장품쇼핑몰업체에서CS모집합니다.,등록일:2025-07-08,마감일:2025-08-07
㈜디그니티그룹,"연봉2,600만원~2,600만원",신입/경력,양양디그니티호텔프론트&레스토랑직원모집[1인1실기숙사제공...,등록일:2025-07-08,마감일:2025-08-07
주식회사딜라이트호텔,"연봉3,000만원~3,180만원",경력무관,잠실호텔De-light에서프런트에서근무하실정직원모집합니다...,등록일:2025-07-08,마감일:2025-07-26
씨앤에스,"연봉2,800만원~3,200만원",신입/경력,[교대역]롯데카드부산고객센터인바운드상담직모집,등록일:2025-07-08,마감일:2025-07-12
(주)제이에스에이치케이,"연봉3,000만원~3,200만원",신입/경력,호텔사무·프론트신입/경력채용,등록일:2025-07-08,마감일:2025-08-07
(주)키스템프그룹,"연봉2,800만원~2,800만원",경력무관,[가산디지털단지역/신입가능]다나와자동차팀채용,등록일:2025-07-08,마감일:2025-07-11
쿠쿠전자(주),"연봉3,000만원~3,000만원",경력무관,쿠쿠스토어인천지역행정사원모집,등록일:2025-07-08,마감일:2025-08-07
㈜데일리워크,"연봉2,800만원~2,800만원",경력무관,[주5일/외국인가능/부산]영어글로벌CS담당자채용,등록일:2025-07-08,마감일:2025-08-07
㈜데일리워크,"연봉2,600만원~2,600만원",경력무관,[주5일/여의도/스케줄근무]게임고객문의응대및운영보조채용,등록일:2025-07-08,마감일:2025-08-07
(주)맘잉,"연봉2,800만원~2,800만원",경력무관,지사관리팀사세확장충원-신입/졸업예정자지원가능,등록일:2025-07-08,등록일:2025-07-08
㈜메가인슈플러스,"연봉3,500만원~3,800만원",경력,자동차보험전문회사로전산설계및고객응대직원모집합니다,등록일:2025-07-08,마감일:2025-08-07
(주)로니웰,"연봉2,800만원~2,800만원",경력3년,"온라인쇼핑몰CS팀경력사원모집(주문/발주,사방넷경험必)",등록일:2025-07-08,마감일:2025-07-27
(주)지아이티아카데미종로,"연봉2,880만원~2,880만원",경력1년,종로그린컴퓨터아트학원정규직채용,등록일:2025-07-08,마감일:2025-08-07
(주)나래컨설팅,"연봉3,000만원~3,000만원",경력무관,"영업사원채용-기본연봉3,000만+(영업+매출)인센+반기성과...",등록일:2025-07-08,마감일:2025-07-18
㈜이피엠네트워크,"연봉3,000만원~3,500만원",경력무관,[주5일/성남]포스및키오스크CS및사무보조,등록일:2025-07-08,마감일:2025-08-07
지산리조트(주),"연봉3,200만원이상",경력무관,지산골프장프론트직원채용,등록일:2025-07-07,마감일:2025-09-06
계룡스파텔,"연봉2,515만원~2,515만원",경력무관,"계룡스파텔예약담당(12개월,기간제)신규채용",등록일:2025-07-07,마감일:2025-07-20
(주)성능체크,"연봉2,860만원이상",신입,(서울시장한평역)IT기술지원및유지보수,등록일:2025-07-07,마감일:2025-09-06
서울특별시립강남주민편익시설,"연봉2,800만원이상",경력무관,접수안내직직원을채용합니다.,등록일:2025-07-07,마감일:2025-07-22
자연한의원,"연봉2,700만원~2,800만원",경력무관,[주4.5일]진영읍자연한의원치료실선생님을모십니다.,등록일:2025-07-07,마감일:2025-08-31
주식회사코아보이스,"연봉3,000만원~3,200만원",경력무관,일반사무및고객지원,등록일:2025-07-07,마감일:2025-07-21
참(Charm)플라워,"연봉2,800만원이상",경력무관,꽃배달중개사무원모집(경력있는팀장급직원도모집합니다),등록일:2025-07-07,마감일:2025-09-06
주식회사홍익레저산업,"연봉2,900만원~3,500만원",경력무관,포항컨트리클럽프론트사원모집공고(사원~대리급이상),등록일:2025-07-07,마감일:2025-09-06
(주)골프존카운티매니지먼트,상여별도150%,경력무관,"골프존카운티무주운영팀""프론트직원""채용",등록일:2025-07-07,마감일:2025-09-06
밸런스랩성형외과의원,"연봉2,900만원이상",경력1년,[신사역]밸런스랩성형외과CS아웃바운드채용-업계최고인센,등록일:2025-07-07,마감일:2025-07-27
㈜에이치앤티아웃소싱시스템,"연봉3,700만원~3,700만원",신입/경력,[높은연봉/정규직]LG유플러스대표전화사원대규모모집(신입/경...,등록일:2025-07-07,마감일:2025-07-31
24시알파동물메디컬센터,"연봉2,800만원~4,000만원",경력무관,[알파동물메디컬센터]원무과리셉셔니스트경력/신입사원모집,등록일:2025-07-07,마감일:2025-08-06
㈜청라정상어학원,"연봉2,520만원~2,520만원",신입/경력,"(주)청라정상어학원초등,중등,고등영어강사모집",등록일:2025-07-07,마감일:2025-08-07
㈜에이엘지코퍼레이션,"연봉3,300만원~5,000만원",신입/경력,로비매니저채용,등록일:2025-07-07,마감일:2025-08-06
주식회사씨앤비,"연봉3,111만원~3,235만원",경력무관,[청비드전자입찰]주식회사씨앤비하반기영업팀신규채용,등록일:2025-07-07,마감일:2025-07-25
㈜누리아이엔에스,"연봉3,000만원~3,000만원",경력,다이렉트자동차보험상담및갱신관리직채용[보험영업아님],등록일:2025-07-07,마감일:2025-07-19
(주)테라파이,"연봉3,000만원~3,000만원",경력무관,[세이프홈즈]경영지원매니저채용,등록일:2025-07-07,마감일:2025-08-06
㈜케이에스한국고용정보,"연봉3,000만원~3,000만원",경력,[KB국민은행DMC타워]e-보금자리론대출신청확인및접수해...,등록일:2025-07-07,등록일:2025-07-07
(주)비전솔루션,"연봉2,952만원~3,187만원",신입/경력,[DB천안아산/평일]DB손보대표콜센터/장기보험계약상담(보...,등록일:2025-07-07,등록일:2025-07-07
씨앤에스,"연봉2,800만원~3,300만원",신입/경력,[재택근무가능]미국계최대IT기기온라인스토어인바운드상담직...,등록일:2025-07-07,마감일:2025-07-11
㈜에이치알스카우트,"연봉2,800만원~3,800만원",신입/경력,[삼송역/정착금지급]안정된직장/KT유선인바운드상담사...,등록일:2025-07-07,등록일:2025-07-07
한티닥터스피부과의원,"연봉3,000만원~3,000만원",경력무관,주4.5일강남한티닥터스피부과간호조무사피부관리사코디네이터님,등록일:2025-07-07,마감일:2025-09-05
㈜피플리온,"연봉2,952만원~3,187만원",신입/경력,"[천안,아산/영업X]DB손해보험인바운드고객상담사채용",등록일:2025-07-07,마감일:2025-08-31
참(Charm)플라워,"연봉2,800만원이상",경력무관,꽃배달중개사무원모집(경력있는팀장급직원도모집합니다),등록일:2025-07-07,마감일:2025-09-06
주식회사홍익레저산업,"연봉2,900만원~3,500만원",경력무관,포항컨트리클럽프론트사원모집공고(사원~대리급이상),등록일:2025-07-07,마감일:2025-09-06
(주)골프존카운티매니지먼트,상여별도150%,경력무관,"골프존카운티무주운영팀""프론트직원""채용",등록일:2025-07-07,마감일:2025-09-06
밸런스랩성형외과의원,"연봉2,900만원이상",경력1년,[신사역]밸런스랩성형외과CS아웃바운드채용-업계최고인센,등록일:2025-07-07,마감일:2025-07-27
㈜에이치앤티아웃소싱시스템,"연봉3,700만원~3,700만원",신입/경력,[높은연봉/정규직]LG유플러스대표전화사원대규모모집(신입/경...,등록일:2025-07-07,마감일:2025-07-31
24시알파동물메디컬센터,"연봉2,800만원~4,000만원",경력무관,[알파동물메디컬센터]원무과리셉셔니스트경력/신입사원모집,등록일:2025-07-07,마감일:2025-08-06
㈜청라정상어학원,"연봉2,520만원~2,520만원",신입/경력,"(주)청라정상어학원초등,중등,고등영어강사모집",등록일:2025-07-07,마감일:2025-08-07
㈜에이엘지코퍼레이션,"연봉3,300만원~5,000만원",신입/경력,로비매니저채용,등록일:2025-07-07,마감일:2025-08-06
주식회사씨앤비,"연봉3,111만원~3,235만원",경력무관,[청비드전자입찰]주식회사씨앤비하반기영업팀신규채용,등록일:2025-07-07,마감일:2025-07-25
㈜누리아이엔에스,"연봉3,000만원~3,000만원",경력,다이렉트자동차보험상담및갱신관리직채용[보험영업아님],등록일:2025-07-07,마감일:2025-07-19
호텔에이치디씨주식회사,"연봉2,800만원이상",경력무관,"호텔에이치디씨주식회사PHS(파크하얏트)객실부(프론트데스크,컨...",등록일:2025-07-10,마감일:2025-09-09
주식회사삼성라코스산업안전,"연봉2,600만원~2,800만원",경력무관,온라인판매고객상담접수및사무보조담당채용,등록일:2025-07-10,마감일:2025-07-24
주식회사정상북한산리조트,"연봉2,537만원~3,300만원",경력무관,"파라스파라서울객실팀채용(사원,주임)",등록일:2025-07-10,마감일:2025-09-09
경기도시가스(주),"연봉3,500만원~4,000만원",경력무관,사무직행정사원모집,등록일:2025-07-10,마감일:2025-09-09
주식회사강원메이드,상여별도100%,경력무관,[세인트존스호텔]코디네이터(오더테이커)모집,등록일:2025-07-10,마감일:2025-09-09
주식회사리얼링크,"연봉3,200만원~3,200만원",신입,[KT온라인대리점]통신상품전산접수신입사원채용,등록일:2025-07-10,마감일:2025-07-31
주식회사누리앤소방전기안전,"연봉2,600만원~2,860만원",경력무관,콜센터상담원(콜센터.고객센터.CS센터),등록일:2025-07-10,마감일:2025-07-31
(주)비지에이치코리아,"연봉2,600만원이상",경력무관,모항해나루가족호텔(객실팀-프론트)채용,등록일:2025-07-10,마감일:2025-08-09
주식회사라한호텔포항서비스,"연봉2,790만원~3,500만원",경력무관,라한호텔포항프론트직원채용,등록일:2025-07-10,마감일:2025-07-31
탐나는B&S의원,"연봉2,515만원이상",신입,탐나는B&S의원간호조무사모집공고,등록일:2025-07-10,마감일:2025-08-31
이성당,"연봉3,100만원이상",신입/경력,[일자리매칭플랫폼](주)이성당본점매장관리팀직원채용,등록일:2025-07-10,마감일:2025-07-17
럼블코리아,"연봉2,800만원~2,800만원",경력무관,[주식회사럼블]쇼핑몰발주업무및CS관리정직원1명채용,등록일:2025-07-10,마감일:2025-08-09
리피트㈜,"연봉3,000만원~3,000만원",신입/경력,[리피트]CS팀채용,등록일:2025-07-10,마감일:2025-08-09
(주)넥스젠파이낸스대부,"연봉3,000만원~3,000만원",신입,[구로디지털단지역인근]채권관리팀정규직모집(영업전화x),등록일:2025-07-10,마감일:2025-08-09
아비쥬의원(일산),"연봉7,000만원~8,000만원",경력1년,[보장급여400/당일인센]일산점상담실장(쁘띠/피부/비만)경력자...,등록일:2025-07-10,마감일:2025-08-09
(주)하이스트컨설팅그룹,"연봉5,000만원~8,000만원",경력5년,신규오픈피부과총괄실장포지션,등록일:2025-07-10,마감일:2025-08-09
씨앤에스,"연봉3,000만원~3,500만원",경력1년,[구로디지털/시간선택]마켓컬리고객센터인바운드상담직모집,등록일:2025-07-10,마감일:2025-07-15
(주)엔씨파이낸스대부,"연봉3,000만원~3,000만원",신입,[구디역인근]대출심사팀사무원신입정규직채용(영업전화X),등록일:2025-07-10,마감일:2025-08-09
（주）희성,"연봉2,800만원~3,100만원",경력무관,물류직원모집,등록일:2025-07-09,마감일:2025-07-24
유한책임회사하이모순천지점,"연봉2,600만원~3,000만원",경력2년,(주5일근무제)하이모순천지점에서인포데스크정규직모집합니다.,등록일:2025-07-09,마감일:2025-09-08
(주)인덕물산,"연봉2,400만원이상",신입,센트럴관광호텔객실부프론트근무자구함,등록일:2025-07-09,마감일:2025-07-31
（주）유－미디어,"연봉2,520만원~2,700만원",경력무관,고객관리및전화응대직원구함,등록일:2025-07-09,마감일:2025-09-07
광산관광개발주식회사,"연봉3,000만원~3,000만원",경력무관,(인원충원)프론트사무원-샹그릴라골프장,등록일:2025-07-09,마감일:2025-07-24
주식회사에스비,"연봉2,900만원~3,300만원",경력무관,온라인(인터넷)쇼핑몰CS/고객상담직원모집(근무지:충북음성),등록일:2025-07-09,마감일:2025-09-07
아날로그인싸이트,"연봉3,000만원~3,300만원",경력3년,[온라인쇼핑몰운영관리],등록일:2025-07-09,마감일:2025-09-08
(주)서정인터내셔날,상여별도100%,경력3년,임원비서구인,등록일:2025-07-09,마감일:2025-07-23
엔비유의원,"연봉3,400만원이상",경력무관,엔비유의원병원코디네이터직원채용합니다,등록일:2025-07-09,마감일:2025-09-07
덕우전자(주),"연봉3,000만원~5,000만원",경력3년,[고객대응사원모집]<일자리수요데이in구미>2025...,등록일:2025-07-09,마감일:2025-07-23
(주)와이제이에듀케이션,"연봉3,500만원~3,500만원",신입/경력,2025년와이제이교육그룹행정신입/경력사원모집,등록일:2025-07-09,마감일:2025-07-21
코웨이갤러리,"연봉3,300만원~3,600만원",경력무관,[코웨이갤러리]코웨이직영매장매니저채용,등록일:2025-07-09,마감일:2025-07-20
넥스큐브코퍼레이션㈜,"연봉3,000만원~3,200만원",신입/경력,[우수교육기업]에듀플렉스학습컨설턴트정규직199기전국채용,등록일:2025-07-09,마감일:2025-07-31
(주)인컴즈,"연봉2,700만원~2,700만원",신입,[네이버계열사]2025하반기광주사업장신입채용(3교대),등록일:2025-07-09,마감일:2025-07-22
(주)코바식품,"연봉2,900만원~2,900만원",경력무관,(주)코바식품쇼핑몰경리및관리(육아휴직대체),등록일:2025-07-09,마감일:2025-07-20
글로우브릿지,"연봉3,300만원~3,300만원",경력무관,[글로우브릿지]일본어업무비중높음/CS예약담당자채용,등록일:2025-07-09,마감일:2025-09-07
(주)프티스,"연봉3,000만원~3,000만원",경력무관,(주)프티스병원콜센터상담원모집/인센티브별도(서울),등록일:2025-07-09,마감일:2025-07-10
한국피엘에이(주),"연봉2,800만원~2,800만원",신입,[한국피엘에이]온라인마케팅/쇼핑몰판매담당,등록일:2025-07-09,마감일:2025-08-08
㈜엔티렉스,"연봉2,600만원~3,000만원",신입/경력,[유니즈]온라인쇼핑몰고객상담채용,등록일:2025-07-09,마감일:2025-08-08
㈜한성엠에스,"연봉3,400만원~3,400만원",경력무관,[한화오션/남대문/연3400수준]기술전략/비서사무채용(추가복지...,등록일:2025-07-09,마감일:2025-08-08
주식회사웰니스온,"연봉3,000만원~3,200만원",경력무관,미용기기고객상담(CS)사무직채용공고,등록일:2025-07-09,마감일:2025-08-08
피에스앤마케팅(주),"연봉2,950만원~2,950만원",경력무관,[신촌/홍대]SKT피에스앤마케팅소매직영매장(PS&M),등록일:2025-07-09,등록일:2025-07-09
피에스앤마케팅(주),"연봉2,950만원~2,950만원",경력무관,[망원/서대문]SKT피에스앤마케팅소매직영매장(PS&M),등록일:2025-07-09,등록일:2025-07-09
피에스앤마케팅(주),"연봉2,950만원~2,950만원",경력무관,[마포/여의도]SKT피에스앤마케팅소매직영매장(PS&M),등록일:2025-07-09,등록일:2025-07-09
(주)비전솔루션,"연봉2,952만원~3,187만원",신입/경력,[DB서울센터/평일]DB손보대표콜센터/장기보험계약상담(보험영...,등록일:2025-07-09,등록일:2025-07-09
에듀플렉스,"연봉3,200만원~3,200만원",경력무관,[잠실/서울][복지최고/성과급]에듀플렉스직영학습매니저채용,등록일:2025-07-09,마감일:2025-08-05
(주)라임국어학원,"연봉3,000만원~3,500만원",신입/경력,(주)라임국어학원에서데스크직원추가채용합니다.,등록일:2025-07-08,등록일:2025-07-09
(주)에이트룸,"연봉2,800만원이상",경력1년,(주)에이트룸침구쇼핑몰CS및경리모집합니다.,등록일:2025-07-08,마감일:2025-07-24
주식회사엠브이아이,"연봉2,800만원이상",경력무관,주식회사엠브이아이_CS팀정규직신입사원채용,등록일:2025-07-08,마감일:2025-08-07
연세백퍼센트병원,"연봉2,600만원~3,000만원",경력무관,"[연세백퍼센트병원]원무과사원(접수,수납등)구인합니다.",등록일:2025-07-08,마감일:2025-09-06
마리아성모요양병원,"연봉2,520만원~2,600만원",경력무관,"마리아성모요양병원에서접수수납,원무행정담당자를구인합니다",등록일:2025-07-08,마감일:2025-07-31
돌담프룻,"연봉3,500만원~4,000만원",경력1년,온라인쇼핑몰상품등록및통합관리,등록일:2025-07-08,마감일:2025-09-07
(주)대일내장산컨트리클럽,"연봉3,100만원~3,800만원",경력무관,(정읍)내장산CC예약실직원채용(경력/신입),등록일:2025-07-08,마감일:2025-07-31
함소아한의원,"연봉2,650만원이상",경력무관,[주5일/35시간/연차/2700~]공덕역어린이한의원직원구인,등록일:2025-07-08,마감일:2025-09-07
청심국제해양청소년수련원,"연봉3,000만원~3,000만원",경력1년,청심국제해양청소년수련원직원(호텔&리조트근무경험자우대)...,등록일:2025-07-08,마감일:2025-09-07
주식회사명성아이지,"연봉3,000만원~3,500만원",경력무관,(주)명성아이지중문실측사원모짐,등록일:2025-07-08,마감일:2025-07-29
의귀리마을회,"연봉3,263만원이상",경력2년,헌마공신김만일기념관직원채용공고(운영팀장-경력직),등록일:2025-07-08,마감일:2025-07-15
대영기공사,"연봉3,300만원이상",경력1년,대영기공사(자동차정비업)안내데스크사무직구인,등록일:2025-07-08,마감일:2025-09-06
주식회사딜라이트호텔,"연봉2,880만원~3,060만원",경력무관,잠실HOTELDELIGHT에서프론트데스크직원채용합니다.,등록일:2025-07-08,마감일:2025-07-25
법무법인한앤율,"연봉2,600만원~2,600만원",경력무관,"[법무법인한앤율]비서(스케쥴,메시지,고객관리)채용",등록일:2025-07-08,마감일:2025-08-07
㈜쇼마젠시,"연봉2,720만원~2,720만원",신입/경력,CS업무담당자채용(온라인몰송장출력/주문수집),등록일:2025-07-08,마감일:2025-08-07
